 ,Label,Area,X,Y,XM,YM,Major,Minor,Angle,Circ.,AR,Round,Solidity
19,5_8p4_28p68:slice:2,1451,178.596,354.118,178.596,354.118,84.565,21.847,117.331,0.460,3.871,0.258,0.847
20,5_8p4_28p68:slice:2,57,1115.342,367.167,1115.342,367.167,9.362,7.752,24.750,0.985,1.208,0.828,0.905
21,5_8p4_28p68:slice:2,1813,485.872,546.604,485.872,546.604,89.198,25.879,112.947,0.503,3.447,0.290,0.888
22,5_8p4_28p68:slice:2,1171,918.412,657.175,918.412,657.175,86.961,17.145,115.064,0.362,5.072,0.197,0.818
23,5_8p4_28p68:slice:2,318,1225.340,694.434,1225.340,694.434,45.603,8.879,119.296,0.414,5.136,0.195,0.837
24,5_8p4_28p68:slice:2,511,1147.126,821.101,1147.126,821.101,62.118,10.474,118.359,0.365,5.931,0.169,0.846
25,5_8p4_28p68:slice:2,434,76.475,882.583,76.475,882.583,61.171,9.033,119.532,0.330,6.772,0.148,0.804
26,5_8p4_28p68:slice:2,391,164.198,922.191,164.198,922.191,54.893,9.069,118.154,0.361,6.053,0.165,0.805
27,5_8p4_28p68:slice:2,331,628.992,926.331,628.992,926.331,48.611,8.670,116.558,0.377,5.607,0.178,0.812
28,5_8p4_28p68:slice:2,236,259.941,924.720,259.941,924.720,45.797,6.561,159.201,0.295,6.980,0.143,0.676
29,5_8p4_28p68:slice:2,334,1118.072,963.569,1118.072,963.569,48.601,8.750,116.461,0.391,5.554,0.180,0.821
30,5_8p4_28p68:slice:2,1772,523.679,993.610,523.679,993.610,87.701,25.726,114.942,0.510,3.409,0.293,0.890
